content,category
"version https://git-lfs.github.com/spec/v1
oid sha256:34527882263b9d3216ba1bc2e2d373f50077f882efcc0ceaf166fcd6d8050e79
size 1774
",11
"version https://git-lfs.github.com/spec/v1
oid sha256:1b31f86c272383e21aead6bb57bec96c734fe3fd81d2aa9534d908297469b39d
size 1149
",11
"version https://git-lfs.github.com/spec/v1
oid sha256:735d0367e1d09f570894988839f81e41a38d3c3f3c05d582f5ae9aae173a206e
size 776
",11
"version https://git-lfs.github.com/spec/v1
oid sha256:0f4388e4ad866f369cf277b3cfb0974fe723f4920a2cdb67009e86d0cc882ff7
size 1371
",11
"version https://git-lfs.github.com/spec/v1
oid sha256:38d05d87920bb92bef47f7f40c723feb035aac7035fdf641f10b182c53f871b0
size 757
",11
"version https://git-lfs.github.com/spec/v1
oid sha256:4095d483e1bcb13199cbc1d27597fca19afc8da616a44fac2797ecbfdb3de3d6
size 785
",11
"version https://git-lfs.github.com/spec/v1
oid sha256:c1aebbbcd3a6ff701d3cd82484cbcbbc50989ed921a8e072cfbd308feb48931e
size 757
",11
"version https://git-lfs.github.com/spec/v1
oid sha256:9af71a12f4943c0acc36369b9bdea1272a8a755383f85582c50ffc791b1bb16e
size 1587
",11
"version https://git-lfs.github.com/spec/v1
oid sha256:d60ac7a4eed695807340ee24976288818e0054b2ccaf68fc8ea5abc9d34e6bf3
size 960
",33
"version https://git-lfs.github.com/spec/v1
oid sha256:4dc834630414fe1b3ea417d642205d1c1841bc9ee2377b95a838276aa5189611
size 2411
",33
"version https://git-lfs.github.com/spec/v1
oid sha256:82171be81ccfa18be3dcf89492d9e90e5b8a14e01df6b4960775fc0dd6caaec5
size 2414
",33
"version https://git-lfs.github.com/spec/v1
oid sha256:83f3050faafa2251042f1b3c2ae9a8d0c88ff584caf61a1039082e9e045e7e9f
size 2250
",33
"version https://git-lfs.github.com/spec/v1
oid sha256:6ceb02d6497ffeed6d0403d40105d7e0ad7e0cdd7cd2dea99f8af9b1804d79ef
size 786
",33
"version https://git-lfs.github.com/spec/v1
oid sha256:a93c2d279a12ae083c2e0ba910720cd9a6418a15108adf04f44182dcc68c7cc9
size 2335
",33
"version https://git-lfs.github.com/spec/v1
oid sha256:1024fa446171fa6d35335d191eea366d3664d55c34156eb8d2f0d2f79e6fa063
size 1798
",33
"version https://git-lfs.github.com/spec/v1
oid sha256:5dbf4e646bb1ca46e272a17a1b83182d05387fa45f8c2a713cfff59c827b2e06
size 2378
",33
"version https://git-lfs.github.com/spec/v1
oid sha256:4eaa1104cbcf22eb0e127c70f220953c54e30829c6b71679c05ada962cfa0fa8
size 894
",33
"version https://git-lfs.github.com/spec/v1
oid sha256:522c611e90d94fdcb10ddb6a251c2ec39ca48c9d5bb66e7a9759c5ac22450c11
size 1171
",33
"version https://git-lfs.github.com/spec/v1
oid sha256:3249b0d06c3143ff67e76afedecd50b45b9f702ee173cc54e19e67d0ddf00c00
size 1767
",33
